,fed_party,potus_party,recess,mom,pce,ue,cars,house,cli,loan,exports,rgdp,gdpg,veloc,ffr,d_pce,d_ue,d_cars,d_house,d_cli,d_loan,d_exports,d_rgdp,d_gdpg,d_veloc,d_ffr,b0_spx,b0_usd,b1_spx,b1_usd
2008-12-16,1.0,1.0,1.0,-1.0,2.21,7.3,10.383,560.0,95.64251,4.0,-21.5,-8.5,1.0,9.548,1.0,-0.22999999999999998,0.7999999999999998,-0.5500000000000007,-217.0,-1.6336100000000044,-0.5,0.0,0.0,0.0,0.0,-1.0,945.1804875701147,84.46864063481392,-1.9082573296827645,0.057060396698297086
2009-01-28,1.0,0.0,1.0,-1.0,2.22,7.8,9.786,490.0,95.10123,3.25,-28.3,-4.5,-0.3,9.155,0.12,-0.1299999999999999,1.0,-0.7400000000000002,-162.0,-1.2875899999999945,-0.75,-6.800000000000001,4.0,-1.3,-0.3930000000000007,-0.88,884.3465051238746,84.78125896988524,-0.12311774394338419,-0.0558197079590011
2009-03-18,1.0,0.0,1.0,0.0,2.14,8.7,9.748,505.0,94.76417,3.25,-28.3,-4.5,-0.3,9.155,0.12,-0.08000000000000007,0.8999999999999995,-0.038000000000000256,15.0,-0.33706000000000813,0.0,0.0,0.0,0.0,0.0,0.0,882.0631895525867,84.27247041090793,-3.2262837715942734,0.0831283150655516
2009-04-29,1.0,0.0,1.0,0.0,2.08,9.0,9.379,478.0,94.97569,3.25,2.7,-0.7,-0.7,8.827,0.12,-0.14000000000000012,0.6999999999999993,0.1559999999999988,-104.0,0.17315999999999576,0.0,31.0,3.8,-0.39999999999999997,-0.3279999999999994,0.0,698.348508808316,87.82452601118135,3.4830959791493052,-0.06641815398359854
2009-06-24,1.0,0.0,1.0,0.0,1.86,9.5,10.149,585.0,95.86977,3.25,2.7,-0.7,-0.7,8.827,0.12,-0.21999999999999997,0.5,0.7699999999999996,107.0,0.8940800000000024,0.0,0.0,0.0,0.0,0.0,0.0,871.9338798184236,84.74554905725357,1.3432010207943235,-0.10959444359785356
2009-08-12,1.0,0.0,0.0,0.0,1.6,9.6,14.754,586.0,96.97207,3.25,15.6,1.4,0.5,8.691,0.12,-0.26,0.09999999999999964,4.605,1.0,1.1022999999999996,0.0,12.899999999999999,2.0999999999999996,1.2,-0.13599999999999923,0.0,893.2858497934417,80.8174474761139,1.4677526830867336,-0.042726894901124995
2009-09-23,1.0,0.0,0.0,0.0,1.48,9.8,9.535,585.0,97.5008,3.25,15.6,1.4,0.5,8.691,0.12,-0.14000000000000012,0.3000000000000007,-2.0310000000000006,-9.0,1.082729999999998,0.0,0.0,0.0,0.0,0.0,0.0,981.8334250498149,79.09899600636018,1.0783263945797301,-0.03160433045516487
2009-11-04,1.0,0.0,0.0,0.0,1.5,10.0,10.576,534.0,97.98605,3.25,23.9,4.4,1.3,8.698,0.12,0.020000000000000018,0.1999999999999993,1.0410000000000004,-51.0,0.48525000000000773,0.0,8.299999999999999,3.0000000000000004,0.8,0.006999999999999673,0.0,1031.1350895657722,77.42594591682128,1.0411776761682274,-0.03683513528358466
2009-12-16,1.0,0.0,0.0,0.0,1.36,9.9,11.284,581.0,98.83804,3.25,23.9,4.4,1.3,8.698,0.12,-0.1399999999999999,-0.09999999999999964,0.7080000000000002,47.0,0.8519900000000007,0.0,0.0,0.0,0.0,0.0,0.0,1065.2110461824602,75.80080144521753,0.7588075640714342,-0.012119684776536003
2010-01-27,1.0,0.0,0.0,0.0,1.2,9.8,10.893,614.0,99.19005,3.25,9.3,1.9,1.2,8.708,0.12,-0.17999999999999994,-0.09999999999999964,-0.1479999999999997,26.0,0.7599299999999971,0.0,-14.599999999999998,-2.5000000000000004,-0.10000000000000009,0.009999999999999787,0.0,1091.8752314113426,75.67328591373308,1.0108855485881816,0.04743015819834472
2010-03-16,1.0,0.0,0.0,0.0,1.0,9.9,11.772,636.0,99.62489,3.25,9.3,1.9,1.2,8.708,0.12,-0.19999999999999996,0.09999999999999964,0.8789999999999996,22.0,0.4348399999999941,0.0,0.0,0.0,0.0,0.0,0.0,1099.0508700147993,77.89814137208293,0.08882101371259706,0.06382275872931034
2010-04-28,1.0,0.0,0.0,0.0,0.93,9.9,11.454,687.0,99.69469,3.25,9.1,3.9,2.0,8.742,0.12,-0.15000000000000002,0.09999999999999964,1.1390000000000011,83.0,0.24361999999999284,0.0,-0.20000000000000107,2.0,0.8,0.034000000000000696,0.0,1119.2607028504474,80.31406092284804,1.7046342359839552,0.01605220858329164
2010-06-23,1.0,0.0,0.0,0.0,0.81,9.4,11.598,536.0,99.59248,3.25,9.1,3.9,2.0,8.742,0.12,-0.12,-0.5,0.14400000000000013,-151.0,-0.10220999999999947,0.0,0.0,0.0,0.0,0.0,0.0,1195.6230979085756,82.05513767917955,-2.738397912829056,0.12392914801374144
2010-08-10,1.0,0.0,0.0,0.0,0.85,9.5,12.014,599.0,99.51852,3.25,11.9,3.1,1.2,8.671,0.12,0.039999999999999925,0.09999999999999964,0.4159999999999986,63.0,-0.07395999999999958,0.0,2.8000000000000007,-0.7999999999999998,-0.8,-0.0710000000000015,0.0,1079.0532870926556,87.1397374321169,0.1366264075251335,-0.11024167945765362
2010-09-21,1.0,0.0,0.0,0.0,0.88,9.5,11.922,594.0,99.58582,3.25,11.9,3.1,1.2,8.671,0.12,0.030000000000000027,0.09999999999999964,-0.0259999999999998,48.0,0.06095999999999435,0.0,0.0,0.0,0.0,0.0,0.0,1105.9055583681504,81.52641785995286,-0.4524947767003762,0.029135854487032778
2010-11-03,1.0,0.0,0.0,0.0,0.8,9.4,12.414,543.0,99.71458,3.25,11.4,2.1,2.3,8.434,0.12,-0.07999999999999996,-0.09999999999999964,0.4919999999999991,-51.0,0.12875999999999976,0.0,-0.5,-1.0,1.0999999999999999,-0.2370000000000001,0.0,1100.4511032400517,82.90902240841454,1.7087423976555056,-0.13226221750654463
2010-12-14,1.0,0.0,0.0,0.0,0.89,9.3,12.605,539.0,100.0884,3.25,11.4,2.1,2.3,8.434,0.12,0.08999999999999997,-0.09999999999999964,0.19100000000000072,-4.0,0.37381999999999493,0.0,0.0,0.0,0.0,0.0,0.0,1180.5221684301664,76.37202739264946,0.5785969350852272,0.06941336589111857
2011-01-26,1.0,0.0,0.0,0.0,1.0,9.1,12.806,630.0,100.2521,3.25,3.5,-0.9,2.1,8.205,0.12,0.15000000000000002,-0.7000000000000011,0.5059999999999985,85.0,0.3566500000000019,0.0,-7.9,-3.0,-0.19999999999999973,-0.2289999999999992,0.0,1202.2420256558028,80.29746054203736,1.7620829658078419,-0.00940799993838815
2011-03-15,1.0,0.0,0.0,0.0,1.29,9.0,13.259,600.0,100.3488,3.25,3.5,-0.9,2.1,8.205,0.12,0.29000000000000004,-0.09999999999999964,0.4530000000000012,-30.0,0.09669999999999845,0.0,0.0,0.0,0.0,0.0,0.0,1286.0025163324651,78.91033072925637,0.8962641069018609,-0.03924376578806119
2011-04-27,1.0,0.0,0.0,0.0,1.42,9.1,13.326,554.0,100.2435,3.25,6.9,2.7,2.7,8.044,0.12,0.26,0.09999999999999964,0.245000000000001,37.0,-0.10739999999999839,0.0,3.4000000000000004,3.6,0.6000000000000001,-0.1609999999999996,0.0,1305.2481687730588,77.0920072005147,0.2824383795511124,-0.0413405735410532
2011-06-22,1.0,0.0,0.0,0.0,1.62,9.1,11.886,608.0,99.77991,3.25,6.9,2.7,2.7,8.044,0.12,0.20000000000000018,0.0,-1.4400000000000013,54.0,-0.4635899999999964,0.0,0.0,0.0,0.0,0.0,0.0,1364.8191778405303,74.09756146561443,-1.4242179708559648,0.016646863682592432
2011-08-09,1.0,0.0,0.0,0.0,1.79,9.0,12.604,585.0,99.25172,3.25,5.6,-0.1,2.4,7.533,0.12,0.16999999999999993,-0.09999999999999964,0.718,-23.0,-0.528189999999995,0.0,-1.3000000000000007,-2.8000000000000003,-0.30000000000000027,-0.5110000000000001,0.0,1279.7927432027411,75.18399303090585,1.0197079802512146,-0.014462368065390061
2011-09-21,1.0,0.0,0.0,0.0,1.84,9.0,13.356,650.0,99.12444,3.25,5.6,-0.1,2.4,7.533,0.12,0.14000000000000012,0.0,0.6359999999999992,27.0,-0.369189999999989,0.0,0.0,0.0,0.0,0.0,0.0,1279.762306281408,73.64315749673862,-2.832546563603309,0.03635184315149281
2011-11-02,1.0,0.0,0.0,0.0,1.93,8.8,13.73,610.0,99.14287,3.25,3.1,4.6,0.5,7.339,0.12,0.08999999999999986,-0.1999999999999993,0.37400000000000055,-40.0,0.01842999999999506,0.0,-2.4999999999999996,4.699999999999999,-1.9,-0.19399999999999995,0.0,1156.0806466936078,76.62404748679968,0.9363487751232847,0.021873840821079307
2011-12-13,1.0,0.0,0.0,0.0,2.06,8.5,13.798,694.0,99.50371,3.25,3.1,4.6,0.5,7.339,0.12,0.13000000000000012,-0.3000000000000007,0.06799999999999962,84.0,0.36083999999999605,0.0,0.0,0.0,0.0,0.0,0.0,1245.796741873469,75.80402760088813,-0.5430915137328473,0.0600716383128268
2012-01-25,1.0,0.0,0.0,0.0,2.09,8.3,14.395,723.0,99.72057,3.25,5.0,3.4,2.4,7.264,0.12,0.09999999999999987,-0.29999999999999893,0.6519999999999992,12.0,0.43376999999999555,0.0,1.9,-1.1999999999999997,1.9,-0.07500000000000018,0.0,1204.8379076204756,78.61248425854063,1.7092472383400619,0.051059277803039246
2012-03-13,1.0,0.0,0.0,0.0,2.02,8.2,14.594,695.0,99.93271,3.25,5.0,3.4,2.4,7.264,0.12,-0.06999999999999984,-0.10000000000000142,0.19899999999999984,-28.0,0.2121400000000051,0.0,0.0,0.0,0.0,0.0,0.0,1295.7321431487426,80.39927330643518,1.5943635323467584,-0.037058521666134374
2012-04-25,1.0,0.0,0.0,0.0,1.99,8.2,14.769,753.0,99.90459,3.25,4.0,1.8,1.7,7.183,0.12,-0.030000000000000027,-0.10000000000000142,-0.20599999999999952,49.0,0.03195999999999799,0.0,-1.0,-1.5999999999999999,-0.7,-0.0810000000000004,0.0,1373.4718596397358,79.111858308708,0.4827877790615469,0.013305127821304871
2012-06-20,1.0,0.0,0.0,0.0,1.9,8.2,14.467,757.0,99.69522,3.25,4.0,1.8,1.7,7.183,0.12,-0.09000000000000008,0.0,-0.3019999999999996,4.0,-0.20936999999999273,0.0,0.0,0.0,0.0,0.0,0.0,1394.9651561428086,78.50517119316716,-2.0405790552667002,0.09097888701506887
2012-08-01,1.0,0.0,0.0,0.0,1.84,8.2,14.38,740.0,99.60623,3.25,2.5,0.6,2.2,6.939,0.12,-0.05999999999999983,0.0,-0.08699999999999974,-17.0,-0.08899000000000967,0.0,-1.5,-1.2000000000000002,0.5000000000000002,-0.24399999999999977,0.0,1305.5012560202863,81.94132747478298,1.2666687305576396,0.0247158291276451
2012-09-13,1.0,0.0,0.0,0.0,1.79,7.8,15.099,847.0,99.60523,3.25,2.5,0.6,2.2,6.939,0.12,-0.050000000000000044,-0.39999999999999947,0.7189999999999994,107.0,-0.000999999999990564,0.0,0.0,0.0,0.0,0.0,0.0,1360.0041799209598,83.54293575614649,1.1858241076898117,-0.042277106061264176
2012-10-24,1.0,0.0,0.0,0.0,1.78,7.8,14.83,915.0,99.67945,3.25,0.4,0.5,2.0,6.728,0.12,-0.010000000000000009,-0.2999999999999998,0.38599999999999923,161.0,0.10746000000000322,0.0,-2.1,-0.09999999999999998,-0.20000000000000018,-0.2110000000000003,0.0,1418.138946064983,81.098060540795,0.7497603555579375,-0.038983415154612164
2012-12-12,1.0,0.0,0.0,0.0,1.62,7.9,15.462,976.0,99.89803,3.25,0.4,0.5,2.0,6.728,0.12,-0.15999999999999992,0.10000000000000053,0.6319999999999997,61.0,0.21858000000000288,0.0,0.0,0.0,0.0,0.0,0.0,1429.4312927656042,79.82773781181326,-0.8380993767298582,0.018156655308633186
2013-01-30,1.0,0.0,0.0,0.0,1.57,8.0,15.813,888.0,100.04,3.25,2.1,4.0,1.6,6.729,0.12,-0.1299999999999999,0.2999999999999998,0.3570000000000011,55.0,0.26381000000000654,0.0,1.7000000000000002,3.5,-0.3999999999999999,0.001000000000000334,0.0,1400.7064008381894,79.9071038345806,1.5094440152506792,-0.0008061532142682661
2013-03-20,1.0,0.0,0.0,0.0,1.56,7.5,15.721,1010.0,100.3071,3.25,2.1,4.0,1.6,6.729,0.12,-0.010000000000000009,-0.5,-0.09200000000000053,122.0,0.2670999999999992,0.0,0.0,0.0,0.0,0.0,0.0,1490.327491086832,79.0227075750146,0.92217718191943,0.06553723652284564
2013-05-01,1.0,0.0,0.0,0.0,1.42,7.6,15.811,835.0,100.4213,3.25,3.7,1.1,0.9,6.648,0.12,-0.14000000000000012,0.09999999999999964,0.08999999999999986,-175.0,0.11419999999999675,0.0,1.6,-2.9,-0.7000000000000001,-0.0810000000000004,0.0,1540.7415060826127,82.51542010583141,0.6365394755523989,0.0026605805657831235
2013-06-19,1.0,0.0,0.0,0.0,1.5,7.5,16.149,839.0,100.6236,3.25,3.7,1.1,0.9,6.648,0.12,0.08000000000000007,-0.09999999999999964,0.33800000000000097,4.0,0.20229999999999393,0.0,0.0,0.0,0.0,0.0,0.0,1585.173640261779,82.78085560442665,1.4883601661675712,0.0039020140497821793
2013-07-31,1.0,0.0,0.0,0.0,1.55,7.3,16.021,880.0,100.6774,3.25,3.5,3.5,2.0,6.623,0.12,0.15000000000000013,-0.20000000000000018,0.13700000000000045,-50.0,0.14300000000000068,0.0,-0.20000000000000018,2.4,1.1,-0.024999999999999467,0.0,1605.7210970597855,81.80318423687196,1.1922578187443422,0.027413027296176676
2013-09-18,1.0,0.0,0.0,0.0,1.52,7.2,15.857,850.0,100.7212,3.25,3.5,3.5,2.0,6.623,0.12,-0.030000000000000027,-0.09999999999999964,-0.16400000000000148,-30.0,0.04379999999999029,0.0,0.0,0.0,0.0,0.0,0.0,1703.7904916856849,81.78548332199034,-1.174973183058474,-0.00210069581481086
2013-10-30,1.0,0.0,0.0,0.0,1.52,7.2,15.727,925.0,100.7246,3.25,12.0,3.5,2.1,6.492,0.12,-0.020000000000000018,0.0,-0.09999999999999964,8.0,0.015900000000002024,0.0,8.5,0.0,0.10000000000000009,-0.13100000000000023,0.0,1653.1449698456388,82.10861090473728,1.4116295386527415,-0.05100281070785612
2013-12-18,1.0,0.0,0.0,0.0,1.65,6.7,15.835,1002.0,100.721,3.25,12.0,3.5,2.1,6.492,0.12,0.1299999999999999,-0.5,0.10800000000000054,77.0,-0.00359999999999161,0.0,0.0,0.0,0.0,0.0,0.0,1746.4447625552873,79.85309153430063,1.269520099951163,0.02088961633579011
2014-01-29,1.0,0.0,0.0,0.0,1.63,6.6,15.614,888.0,100.7091,3.25,-3.8,-1.4,1.5,6.314,0.12,0.039999999999999813,-0.3000000000000007,-0.46499999999999986,-212.0,-0.019099999999994566,0.0,-15.8,-4.9,-0.6000000000000001,-0.17799999999999994,0.0,1789.8625586405722,80.19736557715277,1.1422022470429536,0.013251061638468993
2014-03-19,0.0,0.0,0.0,0.0,1.59,6.7,16.985,970.0,100.7724,3.25,-3.8,-1.4,1.5,6.314,0.12,-0.039999999999999813,0.10000000000000053,1.3709999999999987,82.0,0.06329999999999814,0.0,0.0,0.0,0.0,0.0,0.0,1786.731006063973,81.17816152804814,1.4842248063789425,-0.027121406427439942
2014-04-30,0.0,0.0,0.0,0.0,1.72,6.2,16.695,1043.0,100.83,3.25,8.9,5.3,2.3,6.272,0.12,0.1499999999999999,-0.5,0.702,99.0,0.10389999999999588,0.0,12.7,6.699999999999999,0.7999999999999998,-0.041999999999999815,0.0,1866.44717057611,79.83290286572323,-0.23246494879604002,0.0015955767137463884
2014-06-18,0.0,0.0,0.0,0.0,1.72,6.1,17.516,911.0,100.9181,3.25,8.9,5.3,2.3,6.272,0.12,0.0,-0.10000000000000053,0.820999999999998,-132.0,0.08809999999999718,0.0,0.0,0.0,0.0,0.0,0.0,1854.9325867564078,79.50104275011837,1.4900559565355833,0.0202192152206402
2014-07-30,0.0,0.0,0.0,0.0,1.73,6.2,17.277,1085.0,100.9373,3.25,1.7,5.0,1.7,6.277,0.12,-0.040000000000000036,-0.09999999999999964,0.14000000000000057,78.0,0.05659999999998888,0.0,-7.2,-0.2999999999999998,-0.5999999999999999,0.004999999999999893,0.0,1930.947113792919,80.47901278983869,1.0205694134693033,-0.004470062137027686
2014-09-17,0.0,0.0,0.0,0.0,1.7,5.9,16.959,1023.0,100.9306,3.25,1.7,5.0,1.7,6.277,0.12,-0.030000000000000027,-0.2999999999999998,-0.3180000000000014,-62.0,-0.006699999999995043,0.0,0.0,0.0,0.0,0.0,0.0,1947.0150426776515,80.33411290224593,0.9287614042303934,0.059055124694071426
2014-10-29,0.0,0.0,0.0,0.0,1.68,5.7,16.756,1074.0,100.9024,3.25,3.4,2.0,0.4,6.165,0.12,-0.010000000000000009,-0.39999999999999947,-0.48300000000000054,90.0,-0.03860000000000241,0.0,1.7,-3.0,-1.2999999999999998,-0.1120000000000001,0.0,2029.9970978007523,83.4120946454716,-2.4325040031217253,0.05315647753804032
2014-12-17,0.0,0.0,0.0,0.0,1.6,5.6,17.178,1073.0,100.7878,3.25,3.4,2.0,0.4,6.165,0.12,-0.07999999999999985,-0.10000000000000053,0.4220000000000006,-1.0,-0.11459999999999582,0.0,0.0,0.0,0.0,0.0,0.0,1940.8385124968486,85.40850496718232,3.0660524858806215,0.07288660012708675
2015-01-28,0.0,0.0,0.0,0.0,1.49,5.7,16.91,1085.0,100.6969,3.25,-3.1,3.6,-0.2,6.06,0.12,-0.1499999999999999,-0.09999999999999964,-0.03900000000000148,84.0,-0.15980000000000416,0.0,-6.5,1.6,-0.6000000000000001,-0.10500000000000043,0.0,2064.5382574138152,87.75379786137178,-0.6273834707442938,0.09142900147244923
2015-03-18,0.0,0.0,0.0,0.0,1.55,5.4,17.896,960.0,100.4792,3.25,-3.1,3.6,-0.2,6.06,0.12,0.06000000000000005,-0.2999999999999998,0.9860000000000007,-125.0,-0.21769999999999357,0.0,0.0,0.0,0.0,0.0,0.0,2020.6549368101066,93.15726472906185,1.7372145129419188,0.05954413936373691
2015-04-29,0.0,0.0,0.0,0.0,1.57,5.4,17.693,1190.0,100.3682,3.25,1.1,2.5,2.3,6.097,0.12,0.020000000000000018,-0.09999999999999964,0.8020000000000032,304.0,-0.22239999999999327,0.0,4.2,-1.1,2.5,0.03700000000000081,0.0,2080.59896605121,97.24536125620546,0.0792209540150918,0.024381926850651946
2015-06-17,0.0,0.0,0.0,0.0,1.57,5.3,17.889,1205.0,100.1227,3.25,1.1,2.5,2.3,6.097,0.12,0.0,-0.10000000000000053,0.19599999999999795,15.0,-0.24550000000000693,0.0,0.0,0.0,0.0,0.0,0.0,2104.9782311470326,96.18824850165265,0.11015790731846706,-0.014909440707346051
2015-07-29,0.0,0.0,0.0,0.0,1.55,5.2,18.318,1146.0,99.96289,3.25,-3.2,1.6,1.1,6.057,0.12,0.0,-0.39999999999999947,0.3890000000000029,67.0,-0.28780999999999324,0.0,-4.300000000000001,-0.8999999999999999,-1.1999999999999997,-0.040000000000000036,0.0,2098.941224784896,95.07879496892566,-0.07647476731852769,0.030772248675222776
2015-09-17,0.0,0.0,0.0,0.0,1.56,5.0,18.281,1224.0,99.61057,3.25,-3.2,1.6,1.1,6.057,0.12,0.010000000000000009,-0.20000000000000018,-0.037000000000002586,78.0,-0.35232000000000596,0.0,0.0,0.0,0.0,0.0,0.0,2148.5663782156357,97.76922510772931,-4.103322548782937,-0.04438724242224206
2015-10-28,0.0,0.0,0.0,0.0,1.52,5.0,18.27,1058.0,99.46815,3.25,-0.5,0.7,0.0,6.007,0.12,-0.050000000000000044,-0.09999999999999964,-0.12099999999999866,-72.0,-0.3153199999999998,0.0,2.7,-0.9000000000000001,-1.1,-0.05000000000000071,0.0,1932.8283162055238,96.13819625373773,1.3031593113940105,-0.02313248739728045
2015-12-16,0.0,0.0,0.0,0.0,1.48,5.0,17.503,1146.0,99.2442,3.25,-0.5,0.7,0.0,6.007,0.12,-0.040000000000000036,0.0,-0.7669999999999995,88.0,-0.22394999999998788,0.0,0.0,0.0,0.0,0.0,0.0,2058.0953480129,95.99622240213935,0.5801196739214074,0.08207127587051456
2016-01-27,0.0,0.0,0.0,1.0,1.6,4.8,18.054,1092.0,99.1592,3.5,-1.1,2.3,-0.3,5.927,0.38,0.1100000000000001,-0.2999999999999998,-0.26000000000000156,-80.0,-0.18925000000000125,0.25,-0.6000000000000001,1.5999999999999999,-0.3,-0.08000000000000007,0.26,2111.3931827804768,98.63455802220412,-3.588261059408055,-0.0011293882384473394
2016-03-16,0.0,0.0,0.0,0.0,1.62,5.0,17.291,1111.0,99.07903,3.5,-1.1,2.3,-0.3,5.927,0.38,0.020000000000000018,0.20000000000000018,-0.7629999999999981,19.0,-0.08016999999999541,0.0,0.0,0.0,0.0,0.0,0.0,1863.3103446549665,98.90265347797606,1.903781420340194,-0.041993916070673626
2016-04-27,0.0,0.0,0.0,0.0,1.64,5.1,17.669,1163.0,99.07615,3.5,3.1,1.3,2.7,5.798,0.38,0.04999999999999982,0.1999999999999993,-0.4269999999999996,-62.0,-0.024640000000005102,0.0,4.2,-0.9999999999999998,3.0,-0.12899999999999956,0.0,1973.2452956613429,97.78445733089939,2.2660474275189983,-0.07674404293691571
2016-06-15,0.0,0.0,0.0,0.0,1.66,4.9,17.735,1203.0,99.07256,3.5,3.1,1.3,2.7,5.798,0.38,0.020000000000000018,-0.1999999999999993,0.06599999999999895,40.0,-0.0035900000000026466,0.0,0.0,0.0,0.0,0.0,0.0,2072.417461161448,94.0716633862525,0.17551156408364227,0.01672268155368477
2016-07-27,0.0,0.0,0.0,1.0,1.67,4.8,18.109,1239.0,99.08393,3.5,6.7,2.9,1.0,5.731,0.4,-0.010000000000000009,0.0,0.4140000000000015,91.0,0.00782999999999845,0.0,3.6,1.5999999999999999,-1.7000000000000002,-0.06700000000000017,0.020000000000000018,2075.771344861116,94.18409205868467,0.9530794235235621,0.042011887571486405
2016-09-21,0.0,0.0,0.0,0.0,1.74,5.0,17.956,1068.0,99.20682,3.5,6.7,2.9,1.0,5.731,0.4,0.07000000000000006,0.20000000000000018,-0.15300000000000225,-171.0,0.12288999999999817,0.0,0.0,0.0,0.0,0.0,0.0,2180.254592788594,96.40944262188628,-0.26386924515616017,-0.028245916683661578
2016-11-02,0.0,0.0,0.0,0.0,1.82,4.9,17.954,1313.0,99.33022,3.5,-3.0,2.2,1.9,5.708,0.4,0.08000000000000007,-0.09999999999999964,-0.0019999999999988916,245.0,0.12340000000000373,0.0,-9.7,-0.6999999999999997,0.8999999999999999,-0.022999999999999687,0.0,2163.9534223599644,94.66498883686297,-0.44644666690728046,0.06505279482461797
2016-12-14,0.0,0.0,0.0,0.0,1.91,4.7,18.277,1252.0,99.63734,3.5,-3.0,2.2,1.9,5.708,0.4,0.08999999999999986,-0.20000000000000018,0.3230000000000004,-61.0,0.3071199999999976,0.0,0.0,0.0,0.0,0.0,0.0,2110.7148567910986,97.34599906297132,1.8245536720602245,0.07656604643469245
2017-02-01,0.0,1.0,0.0,1.0,1.95,4.7,17.652,1190.0,99.76431,3.75,10.1,2.0,2.1,5.647,0.65,0.040000000000000036,0.0,-0.625,-62.0,0.12697000000000003,0.25,13.1,-0.20000000000000018,0.20000000000000018,-0.06099999999999994,0.25,2233.108220833754,102.07671912093757,0.9088439766503478,-0.009156437549042247
2017-03-15,0.0,1.0,0.0,0.0,1.84,4.4,17.061,1190.0,99.88908,3.75,10.1,2.0,2.1,5.647,0.65,-0.10999999999999988,-0.2999999999999998,-0.5910000000000011,0.0,0.12477000000001226,0.0,0.0,0.0,0.0,0.0,0.0,2252.871837677388,100.27981865866619,2.5153602943521287,0.019734305312386978
2017-05-03,0.0,1.0,0.0,1.0,1.78,4.4,17.166,1146.0,99.90274,4.0,1.4,2.3,1.1,5.556,0.9,-0.06000000000000005,0.0,0.10500000000000043,-44.0,0.013659999999987349,0.25,-8.7,0.2999999999999998,-1.0,-0.09100000000000019,0.25,2374.5731306132684,101.24698948175273,-0.5763865565650591,-0.027915762057290117
2017-06-14,0.0,1.0,0.0,0.0,1.68,4.3,17.13,1249.0,99.92577,4.0,1.4,2.3,1.1,5.556,0.9,-0.10000000000000009,-0.10000000000000053,-0.036000000000001364,103.0,0.023030000000005657,0.0,0.0,0.0,0.0,0.0,0.0,2347.481127258775,100.35336065384492,1.570467129320325,-0.06990317911699095
2017-07-26,0.0,1.0,0.0,1.0,1.64,4.3,17.237,1206.0,99.95693,4.25,2.4,3.2,2.1,5.52,1.15,-0.040000000000000036,-0.10000000000000053,0.1559999999999988,49.0,0.04693000000000325,0.25,1.0,0.9000000000000004,1.0,-0.036000000000000476,0.2499999999999999,2423.6795042344174,97.64547491692834,0.3534778430495998,-0.03982921505846348
2017-09-20,0.0,1.0,0.0,0.0,1.63,4.3,18.313,1181.0,100.1326,4.25,2.4,3.2,2.1,5.52,1.15,-0.010000000000000009,0.0,1.0760000000000005,-25.0,0.17566999999999666,0.0,0.0,0.0,0.0,0.0,0.0,2467.3305566256317,93.97317956997718,-0.21043912413938862,-0.03549384671570511
2017-11-01,0.0,1.0,0.0,0.0,1.63,4.2,18.482,1257.0,100.2557,4.25,10.8,4.6,2.5,5.541,1.15,0.0,-0.09999999999999964,0.16900000000000048,76.0,0.12310000000000798,0.0,8.4,1.3999999999999995,0.3999999999999999,0.021000000000000796,0.0,2461.39462800988,91.83564376041559,2.166520555936131,0.037327204905605815
2017-12-13,0.0,1.0,0.0,0.0,1.66,4.1,17.887,1177.0,100.5045,4.25,10.8,4.6,2.5,5.541,1.15,0.030000000000000027,-0.10000000000000053,-0.5949999999999989,-80.0,0.24879999999998859,0.0,0.0,0.0,0.0,0.0,0.0,2551.764248965088,94.25648307375037,1.3518386057461396,-0.01546475854950218
2018-01-31,0.0,1.0,0.0,1.0,1.72,4.0,17.176,1299.0,100.6268,4.5,2.6,3.3,2.6,5.579,1.42,0.06000000000000005,-0.09999999999999964,-0.7110000000000021,122.0,0.12230000000000985,0.25,-8.200000000000001,-1.2999999999999998,0.10000000000000009,0.03799999999999937,0.27,2613.5420622477686,94.27739435627174,3.611124846673099,-0.06782619274495462
2018-03-21,1.0,1.0,0.0,0.0,1.79,4.0,17.662,1318.0,100.8117,4.5,2.6,3.3,2.6,5.579,1.42,0.07000000000000006,0.0,0.48600000000000065,19.0,0.18489999999999895,0.0,0.0,0.0,0.0,0.0,0.0,2791.9620743141104,89.57531269217539,-1.70574545040142,0.006466182168262054
2018-05-02,1.0,1.0,0.0,1.0,1.76,4.0,17.584,1276.0,100.8373,4.75,2.2,2.1,2.9,5.629,1.7,-0.030000000000000027,0.0,-0.0779999999999994,-42.0,0.02559999999999718,0.25,-0.3999999999999999,-1.1999999999999997,0.2999999999999998,0.04999999999999982,0.28,2728.4596172598067,89.85980586416814,-1.9104116495991759,0.003501409031066098
2018-06-13,1.0,1.0,0.0,0.0,1.9,4.0,17.743,1192.0,100.7822,4.75,2.2,2.1,2.9,5.629,1.7,0.1399999999999999,0.0,0.15899999999999892,-84.0,-0.05509999999999593,0.0,0.0,0.0,0.0,0.0,0.0,2652.676891496876,89.95451887219187,1.6033104561255225,0.09459539304873
2018-08-01,1.0,1.0,0.0,1.0,1.93,3.8,17.629,1208.0,100.7105,5.0,-4.9,2.5,1.7,5.636,1.9,0.030000000000000027,-0.20000000000000018,-0.11399999999999721,16.0,-0.07170000000000698,0.25,-7.1000000000000005,0.3999999999999999,-1.2,0.007000000000000561,0.19999999999999996,2743.912297486743,94.06064048719566,0.8299771927827809,0.014678834697755985
