DATE,DTWEXBGS
2018-11-02,115.645
2018-11-05,115.7051
2018-11-06,115.5643
2018-11-07,115.2541
2018-11-08,115.6499
2018-11-09,116.4798
2018-11-12,.
2018-11-13,116.6712
2018-11-14,116.5
2018-11-15,116.3885
2018-11-16,115.9282
2018-11-19,115.9886
2018-11-20,116.2393
2018-11-21,116.0947
2018-11-22,.
2018-11-23,116.4739
2018-11-26,116.6234
2018-11-27,116.9026
2018-11-28,116.8369
2018-11-29,116.199
2018-11-30,116.4157
2018-12-03,115.9081
2018-12-04,116.0051
2018-12-05,.
2018-12-06,116.4019
2018-12-07,116.0875
2018-12-10,116.6775
2018-12-11,116.7591
2018-12-12,116.2241
2018-12-13,116.4003
2018-12-14,116.7927
2018-12-17,116.456
2018-12-18,116.4158
2018-12-19,116.0708
2018-12-20,116.0215
2018-12-21,116.2257
2018-12-24,116.2212
2018-12-25,.
2018-12-26,116.1192
2018-12-27,115.9957
2018-12-28,115.7262
2018-12-31,115.5703
2019-01-01,.
2019-01-02,115.7712
2019-01-03,115.4647
2019-01-04,114.9848
2019-01-07,114.5656
2019-01-08,114.7308
2019-01-09,114.143
2019-01-10,114.0515
2019-01-11,114.0419
2019-01-14,.
2019-01-15,114.341
2019-01-16,114.1377
2019-01-17,114.4123
2019-01-18,114.5591
2019-01-21,.
2019-01-22,114.7551
2019-01-23,114.5768
2019-01-24,114.6177
2019-01-25,114.0204
2019-01-28,114.0529
2019-01-29,114.0263
2019-01-30,114.0741
2019-01-31,113.5511
2019-02-01,113.7559
2019-02-04,113.8774
2019-02-05,114.044
2019-02-06,114.2311
2019-02-07,114.4344
2019-02-08,114.5011
2019-02-11,115.0324
2019-02-12,114.7314
2019-02-13,114.9424
2019-02-14,115.102
2019-02-15,114.9934
2019-02-18,.
2019-02-19,114.5711
2019-02-20,.
2019-02-21,114.5105
2019-02-22,114.2727
2019-02-25,114.1467
2019-02-26,114.0697
2019-02-27,114.0372
2019-02-28,114.2006
2019-03-01,114.5385
2019-03-04,114.6938
2019-03-05,114.8054
2019-03-06,114.9732
2019-03-07,115.4939
2019-03-08,115.362
2019-03-11,115.2988
2019-03-12,114.941
2019-03-13,114.7396
2019-03-14,114.7926
2019-03-15,114.5843
2019-03-18,114.4404
2019-03-19,114.2348
2019-03-20,114.1532
2019-03-21,114.1708
2019-03-22,114.6879
2019-03-25,114.4193
2019-03-26,114.6438
2019-03-27,115.127
2019-03-28,115.2609
2019-03-29,115.1398
2019-04-01,114.9384
2019-04-02,115.1199
2019-04-03,114.7238
2019-04-04,114.9722
2019-04-05,114.9749
2019-04-08,114.6914
2019-04-09,114.5342
2019-04-10,114.429
2019-04-11,114.6325
2019-04-12,114.3553
2019-04-15,114.4972
2019-04-16,114.6781
2019-04-17,114.5163
2019-04-18,114.7093
2019-04-19,114.6996
2019-04-22,114.7715
2019-04-23,115.1599
2019-04-24,115.4207
2019-04-25,115.7727
2019-04-26,115.4784
2019-04-29,115.5248
2019-04-30,115.3303
2019-05-01,115.0044
2019-05-02,115.5641
2019-05-03,115.267
2019-05-06,115.3835
2019-05-07,115.6139
2019-05-08,115.5196
2019-05-09,115.8448
2019-05-10,115.5362
2019-05-13,115.9177
2019-05-14,115.9454
2019-05-15,115.8596
2019-05-16,116.0379
2019-05-17,116.4516
2019-05-20,116.3161
2019-05-21,116.2883
2019-05-22,116.2449
2019-05-23,116.2404
2019-05-24,116.0844
2019-05-27,.
2019-05-28,116.3213
2019-05-29,116.5569
2019-05-30,116.4021
2019-05-31,116.7313
2019-06-03,116.481
2019-06-04,116.0953
2019-06-05,116.0342
2019-06-06,115.9821
2019-06-07,115.742
2019-06-10,115.5046
2019-06-11,115.3837
2019-06-12,115.4422
2019-06-13,115.6316
2019-06-14,115.9094
2019-06-17,115.9722
2019-06-18,115.8833
2019-06-19,115.7926
2019-06-20,114.8081
2019-06-21,114.8413
2019-06-24,114.6602
2019-06-25,114.6407
2019-06-26,114.5654
2019-06-27,114.6698
2019-06-28,114.5868
2019-07-01,114.7282
2019-07-02,114.8303
2019-07-03,114.818
2019-07-04,.
2019-07-05,115.1178
2019-07-08,115.0299
2019-07-09,115.1062
2019-07-10,115.0931
2019-07-11,114.841
2019-07-12,114.7731
2019-07-15,114.6866
2019-07-16,115.0159
2019-07-17,114.8864
2019-07-18,114.8786
2019-07-19,114.8737
2019-07-22,115.006
2019-07-23,115.3036
2019-07-24,115.2476
2019-07-25,115.3022
2019-07-26,115.549
2019-07-29,115.5931
2019-07-30,115.6257
2019-07-31,115.499
2019-08-01,116.0543
2019-08-02,116.1908
2019-08-05,116.5904
2019-08-06,116.6954
2019-08-07,116.8037
2019-08-08,116.479
2019-08-09,116.4466
2019-08-12,116.7598
2019-08-13,116.7315
2019-08-14,117.0957
2019-08-15,117.2278
2019-08-16,117.0828
2019-08-19,117.3931
2019-08-20,117.377
2019-08-21,117.181
2019-08-22,117.3602
2019-08-23,117.3058
2019-08-26,117.6711
2019-08-27,117.7556
2019-08-28,117.8823
2019-08-29,118.0682
2019-08-30,118.163
2019-09-02,.
2019-09-03,118.3161
2019-09-04,117.6777
2019-09-05,117.4823
2019-09-06,117.1337
2019-09-09,117.0649
2019-09-10,117.0932
2019-09-11,117.317
2019-09-12,116.8423
2019-09-13,116.7722
2019-09-16,117.0293
2019-09-17,116.9871
2019-09-18,116.9812
2019-09-19,117.0909
2019-09-20,117.1867
2019-09-23,117.3038
2019-09-24,117.2279
2019-09-25,117.6581
2019-09-26,117.7322
2019-09-27,117.7277
2019-09-30,117.952
2019-10-01,117.9652
2019-10-02,117.9725
2019-10-03,117.6659
2019-10-04,117.5338
2019-10-07,117.5583
2019-10-08,117.7455
2019-10-09,117.6886
2019-10-10,117.2852
2019-10-11,116.8289
2019-10-14,.
2019-10-15,116.8154
2019-10-16,116.647
2019-10-17,116.2663
2019-10-18,116.1391
2019-10-21,116.0485
2019-10-22,115.9899
2019-10-23,116.0633
2019-10-24,116.1323
2019-10-25,116.0819
2019-10-28,116.0268
2019-10-29,115.9842
2019-10-30,116.168
2019-10-31,115.9168
2019-11-01,115.7356
2019-11-04,115.8669
2019-11-05,116.118
2019-11-06,116.1043
2019-11-07,116.1211
2019-11-08,116.3472
2019-11-11,.
2019-11-12,116.5874
2019-11-13,116.8436
2019-11-14,116.8062
2019-11-15,116.4441
2019-11-18,116.3665
2019-11-19,116.5433
2019-11-20,116.8324
2019-11-21,116.7478
2019-11-22,116.918
2019-11-25,117.0141
2019-11-26,117.0561
2019-11-27,117.1323
2019-11-28,.
2019-11-29,117.1249
2019-12-02,116.9695
2019-12-03,116.8946
2019-12-04,116.6969
2019-12-05,116.3888
2019-12-06,116.5425
2019-12-09,116.3328
2019-12-10,116.2588
2019-12-11,116.1524
2019-12-12,115.8786
2019-12-13,115.7007
2019-12-16,115.559
2019-12-17,115.5593
2019-12-18,115.6659
2019-12-19,115.6029
2019-12-20,115.7636
2019-12-23,115.8098
2019-12-24,.
2019-12-25,.
2019-12-26,115.6379
2019-12-27,115.2239
2019-12-30,114.967
